Year,Month,Day,Period,19,20,23,24,31,41,52,53,55,63,64,65,68,74,77,78,79,80,81,82,83,84,88,89,90,91,92,95,96,97,99,102,103,104,109,110,113,115,117,119,120,125,128,131,132,133,134,135,136,139,140,141,143,145,146,157,159,162,163,169,192,194,199,204,205,206,236,237,245,247,248,249,251,252,266,267,270,272,274,275,279,281,wind_1-c,wind_3-c,wind_6-c,wind_7-c,wind_8-c,wind_12-c,wind_13-c,wind_14-c,wind_15-c,wind_17-c,wind_18-c,wind_19-c,wind_22-c,wind_23-c,wind_25-c,wind_26-c,wind_27-c,wind_28-c,wind_29-c,wind_30-c,wind_31-c,wind_32-c,wind_33-c,wind_34-c,wind_35-c,wind_36-c,wind_38-c,wind_40-c,wind_42-c,wind_43-c,wind_44-c,wind_46-c,wind_48-c,wind_49-c,wind_50-c,wind_52-c,wind_53-c,wind_54-c,wind_55-c,wind_57-c,wind_58-c,wind_59-c,wind_61-c,wind_62-c,wind_63-c,wind_65-c,wind_66-c,wind_68-c,wind_70-c,wind_71-c,wind_74-c,wind_76-c,wind_77-c,wind_78-c,wind_79-c,wind_80-c,wind_81-c,wind_82-c,wind_83-c,wind_85-c,wind_86-c,wind_87-c,wind_88-c,wind_89-c,wind_90-c,wind_91-c,wind_92-c,wind_93-c,wind_94-c,wind_98-c,wind_99-c,wind_100-c,wind_101-c,wind_102-c,wind_106-c,wind_107-c,wind_108-c,wind_110-c,wind_111-c,wind_112-c,wind_113-c,wind_115-c,wind_117-c,wind_118-c,wind_119-c,wind_120-c
2035,1,1,1,0.0,0.0,56.49,99.95,9.14,4.67,9.69,15.39,143.41,170.0,200.0,0.0,10.198473512192788,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,9.51,1.1223450913129656,7.59961444668473,0.0,24.148471062537055,20.998471586068163,3.8984780241497776,0.0,338.6,143.7151129229515,143.7151129229515,9.579926675241227,200.0,117.6,90.45,129.54,15.542993628059937,22.86749346618283,0.0,0,0.0,0.0,6.04,250.6,230.0,40.73,1.5937494254298261,268.0,250.0,0,14.06,185.4,0,332.6,176.5,0.0,0.0,0.0,26.099632630445594,0.0,0.0,0.0,0.0,0.0,0.0,4.572744423389005,0.0,3.91,4.8,579.0,480.32,746.4,1039.0,195.55199113445454,4.1,0.0,0.0,56.49,99.95,9.14,4.67,9.69,15.39,143.41,170.0,200.0,0.0,10.2,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,9.51,3.62,22.27,0.0,24.15,21.0,3.9,0.0,338.6,143.72,143.72,9.58,200.0,117.6,90.45,129.54,30.0,44.1,0.0,0,0.0,0.0,6.04,250.6,230.0,40.73,2.04,268.0,250.0,0,14.06,185.4,0,332.6,176.5,0.0,0.0,0.0,65.45,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,3.91,4.8,579.0,480.32,746.4,1039.0,264.6,4.1,0.0,0.0,0.0,0.0
2035,1,1,2,0.0,0.0,108.8,192.5,40.67,13.69,43.3,70.77,276.23,170.0,200.0,0.0,10.198473512192788,2.94,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,29.18,4.0584246533941215,27.46371668923157,0.57,24.148471062537055,20.998471586068163,3.8984780241497776,15.46,338.6,84.35713140954765,84.35713140954765,5.759955913297439,200.0,117.6,174.2,249.5,15.542993628059937,22.86749346618283,0.0,0,0.0,0.0,17.68,250.6,230.0,96.32,7.445309815856001,268.0,250.0,0,25.6,185.4,0,332.6,176.5,0.0,53.03,81.8,94.30162145833116,0.0,7.04,0.0,0.0,0.71,0.0,3.099304553630325,0.0,11.45,14.07,579.0,281.35,746.4,1039.0,195.55199113445454,16.79,0.0,0.0,108.8,192.5,40.67,13.69,43.3,70.77,276.23,170.0,200.0,0.0,10.2,2.94,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,29.18,13.09,80.48,0.57,24.15,21.0,3.9,15.46,338.6,84.36,84.36,5.76,200.0,117.6,174.2,249.5,30.0,44.1,0.0,0,0.0,0.0,17.68,250.6,230.0,96.32,9.53,268.0,250.0,0,25.6,185.4,0,332.6,176.5,0.0,53.03,81.8,236.48,0.0,7.04,0.0,0.0,0.71,0.0,6.71,0.0,11.45,14.07,579.0,281.35,746.4,1039.0,264.6,16.79,7.04,0.0,0.0,0.71
2035,1,1,3,0.0,0.0,108.8,192.5,23.52,13.12,24.93,39.6,545.86,170.0,200.0,0.0,10.198473512192788,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,20.26,4.653701607902656,31.497279453480044,0.0,24.148471062537055,20.998471586068163,3.8984780241497776,23.45,338.6,92.75684577465198,92.75684577465198,4.959962036450573,200.0,117.6,174.2,249.5,15.542993628059937,22.86749346618283,0.0,0,0.0,0.0,16.94,250.6,230.0,71.92,7.109372436966381,268.0,250.0,0,39.45,185.4,0,332.6,176.5,2.23,92.6,115.14,108.15496351458296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.97,13.48,579.0,400.13,746.39,1038.99,195.55199113445454,10.56,0.0,0.0,108.8,192.5,23.52,13.12,24.93,39.6,545.86,170.0,200.0,0.0,10.2,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,20.26,15.01,92.3,0.0,24.15,21.0,3.9,23.45,338.6,92.76,92.76,4.96,200.0,117.6,174.2,249.5,30.0,44.1,0.0,0,0.0,0.0,16.94,250.6,230.0,71.92,9.1,268.0,250.0,0,39.45,185.4,0,332.6,176.5,2.23,92.6,115.14,271.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.97,13.48,579.0,400.13,746.39,1038.99,264.6,10.56,0.0,0.0,0.0,0.0
2035,1,1,4,0.0,0.0,108.8,192.5,30.11,14.75,31.91,50.7,623.0,170.0,200.0,0.0,10.198473512192788,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,31.98,5.36059299138154,36.29182740929147,0.0,24.148471062537055,20.998471586068163,3.8984780241497776,41.41,338.6,78.81731979256217,78.81731979256217,4.049969001537262,200.0,117.6,174.2,249.5,15.542993628059937,22.86749346618283,0.0,0,0.0,0.36299994245079653,19.05,250.6,230.0,49.82,7.406247329938604,268.0,250.0,0,48.75,185.4,0,332.6,176.5,5.75,171.27,219.08,124.62425041507802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.34,15.16,579.0,321.97,746.4,1039.0,195.55199113445454,13.51,0.0,0.0,108.8,192.5,30.11,14.75,31.91,50.7,623.0,170.0,200.0,0.0,10.2,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,31.98,17.29,106.35,0.0,24.15,21.0,3.9,41.41,338.6,78.82,78.82,4.05,200.0,117.6,174.2,249.5,30.0,44.1,0.0,0,0.0,1.21,19.05,250.6,230.0,49.82,9.48,268.0,250.0,0,48.75,185.4,0,332.6,176.5,5.75,171.27,219.08,312.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.34,15.16,579.0,321.97,746.4,1039.0,264.6,13.51,0.0,0.0,0.0,0.0
2035,1,1,5,25.32,30.7,98.16,162.22,37.5,19.01,39.75,63.15,623.0,170.0,200.0,0.6149999382776539,10.198473512192788,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,84.17,6.185299605440239,41.867835494555436,0.0,24.148471062537055,20.998471586068163,3.8984780241497776,70.49,338.6,44.99846981305885,44.99846981305885,2.9999770381757496,200.0,117.6,148.85,202.15,15.542993628059937,22.86749346618283,2.819920026219307,0,3.8899007751396066,0.8369998673039027,24.55,250.6,230.0,64.2,8.359371986323106,268.0,250.0,0,48.75,185.4,0,332.6,176.5,11.79,304.45,372.92,143.76132253020538,0.0,0.0,2.379529417288316,1.6289999669551538,0.0,4.584954391419589,4.050804908396118,3.968999937381974,15.89,19.53,579.0,150.39,746.4,1039.0,195.55199113445454,16.83,25.32,30.7,98.16,162.22,37.5,19.01,39.75,63.15,623.0,170.0,200.0,2.05,10.2,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,84.17,19.95,122.69,0.0,24.15,21.0,3.9,70.49,338.6,45.0,45.0,3.0,200.0,117.6,148.85,202.15,30.0,44.1,2.82,0,3.89,2.79,24.55,250.6,230.0,64.2,10.7,268.0,250.0,0,48.75,185.4,0,332.6,176.5,11.79,304.45,372.92,360.51,0.0,0.0,2.46,5.43,0.0,4.74,8.77,13.23,15.89,19.53,579.0,150.39,746.4,1039.0,264.6,16.83,0.0,2.46,5.43,0.0
2035,1,1,6,42.5,51.55,108.8,192.5,36.52,21.31,38.71,61.5,460.36,170.0,200.0,0.7709999226212538,10.198473512192788,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,36.0,6.523243293156021,44.14737857959603,0.0,24.148471062537055,20.998471586068163,3.8984780241497776,93.96,338.6,106.1463904590266,106.1463904590266,5.10996088835936,200.0,117.6,174.2,249.5,15.542993628059937,22.86749346618283,2.069941295841832,0,2.949924752355229,0.9749998454256932,27.51,250.6,230.0,107.65,10.046871377954687,268.0,250.0,0,48.75,185.4,0,332.6,176.5,17.34,395.39,497.04,151.59719390053777,0.0,0.0,3.6466771964133953,2.2109999551490764,0.0,7.012852180968781,5.551958380720791,4.964999921668304,17.82,21.89,579.0,364.92,746.4,1039.0,195.55199113445454,16.39,42.5,51.55,108.8,192.5,36.52,21.31,38.71,61.5,460.36,170.0,200.0,2.57,10.2,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,36.0,21.04,129.37,0.0,24.15,21.0,3.9,93.96,338.6,106.15,106.15,5.11,200.0,117.6,174.2,249.5,30.0,44.1,2.07,0,2.95,3.25,27.51,250.6,230.0,107.65,12.86,268.0,250.0,0,48.75,185.4,0,332.6,176.5,17.34,395.39,497.04,380.16,0.0,0.0,3.77,7.37,0.0,7.25,12.02,16.55,17.82,21.89,579.0,364.92,746.4,1039.0,264.6,16.39,0.0,3.77,7.37,0.0
2035,1,1,7,67.73,82.14,108.8,192.5,34.69,25.12,36.77,58.39,186.9,170.0,200.0,0.9479999048572617,10.198473512192788,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,36.0,6.907692992942783,46.761345650166525,0.0,24.148471062537055,20.998471586068163,3.8984780241497776,123.37,338.6,137.42532680908172,137.42532680908172,5.449958286019279,200.0,117.6,174.2,249.5,15.542993628059937,22.86749346618283,2.9599160558897695,0,3.959898989602273,1.1249998216450305,32.44,250.6,230.0,167.34,12.109370634393287,268.0,250.0,0,48.75,185.4,0,332.6,176.5,24.47,510.32,652.65,160.56557797782915,0.0,0.0,6.268028708954589,3.2099999348840047,0.0,12.062105751266303,7.8568063274592905,6.119999903446127,21.01,25.82,579.0,484.95,746.4,1039.0,195.55199113445454,15.6,67.73,82.14,108.8,192.5,34.69,25.12,36.77,58.39,186.9,170.0,200.0,3.16,10.2,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,36.0,22.28,137.03,0.0,24.15,21.0,3.9,123.37,338.6,137.43,137.43,5.45,200.0,117.6,174.2,249.5,30.0,44.1,2.96,0,3.96,3.75,32.44,250.6,230.0,167.34,15.5,268.0,250.0,0,48.75,185.4,0,332.6,176.5,24.47,510.32,652.65,402.65,0.0,0.0,6.48,10.7,0.0,12.47,17.01,20.4,21.01,25.82,579.0,484.95,746.4,1039.0,264.6,15.6,0.0,6.48,10.7,0.0
2035,1,1,8,102.4,124.19,108.8,192.5,81.04,22.47,85.9,136.52,186.9,170.0,200.0,1.1639998831791694,10.198473512192788,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,36.0,7.279741089510617,49.272938031289094,0.0,24.148471062537055,20.998471586068163,3.8984780241497776,158.84,338.6,75.92741806456797,75.92741806456797,3.1099761962421937,200.0,117.6,174.2,249.5,15.542993628059937,22.86749346618283,4.999858202516502,0,6.699829098569502,1.2959997945350754,29.02,250.6,230.0,108.39,14.546869755638903,268.0,237.53,0,48.75,185.4,0,332.6,176.5,33.41,649.64,840.25,169.18703034559437,0.0,0.0,10.87232140256938,4.787999902873712,0.0,20.903135949066943,11.062346357592592,7.517999881390193,18.79,23.09,579.0,270.16,746.4,1039.0,195.55199113445454,36.34,102.4,124.19,108.8,192.5,81.04,22.47,85.9,136.52,186.9,170.0,200.0,3.88,10.2,0.0,200.0,151.2,87.5,141.5,185.0,130.5,291.0,0,170.6,164.0,220.2,785.5,282.5,36.0,23.48,144.39,0.0,24.15,21.0,3.9,158.84,338.6,75.93,75.93,3.11,200.0,117.6,174.2,249.5,30.0,44.1,5.0,0,6.7,4.32,29.02,250.6,230.0,108.39,18.62,268.0,237.53,0,48.75,185.4,0,332.6,176.5,33.41,649.64,840.25,424.27,0.0,0.0,11.24,15.96,0.0,21.61,23.95,25.06,18.79,23.09,579.0,270.16,746.4,1039.0,264.6,36.34,0.0,11.24,15.96,0.0
2035,1,1,9,207.92,258.78,108.8,192.5,30.17,13.5,31.98,50.8,186.9,96.01,112.86,1.3649998630065001,10.198473512192788,2.28,147.17,111.12,64.1,103.96,136.09,95.84,214.4,0,123.33,119.02,155.3,486.84,194.81,36.0,9.071772754645684,61.407751220517156,0.44,24.148471062537055,20.998471586068163,3.8984780241497776,165.48,338.6,141.54518671196624,141.54518671196624,7.329943896609415,112.86,66.59,174.2,249.5,15.542993628059937,22.86749346618283,10.189711016728632,0,13.649651820219956,1.7219997269979936,17.44,250.6,230.0,41.83,17.882806052984666,268.0,192.06,0,48.75,185.4,0,332.6,176.5,39.0,673.8,875.39,210.86270041752513,0.0,5.47,16.975911086752014,6.338999871411123,0.55,32.636363115294714,11.893754434572411,8.804999861085482,11.29,13.88,579.0,490.05,746.4,1039.0,195.55199113445454,13.54,207.92,258.78,108.8,192.5,30.17,13.5,31.98,50.8,186.9,96.01,112.86,4.55,10.2,2.28,147.17,111.12,64.1,103.96,136.09,95.84,214.4,0,123.33,119.02,155.3,486.84,194.81,36.0,29.26,179.95,0.44,24.15,21.0,3.9,165.48,338.6,141.55,141.55,7.33,112.86,66.59,174.2,249.5,30.0,44.1,10.19,0,13.65,5.74,17.44,250.6,230.0,41.83,22.89,268.0,192.06,0,48.75,185.4,0,332.6,176.5,39.0,673.8,875.39,528.78,0.0,5.47,17.55,21.13,0.55,33.74,25.75,29.35,11.29,13.88,579.0,490.05,746.4,1039.0,264.6,13.54,5.47,17.55,21.13,0.55
2035,1,1,10,310.69,385.8,108.8,192.5,36.96,21.27,39.21,62.63,186.9,51.0,60.0,1.6679998325969538,19.117138583639814,4.28,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,155.83,148.85,208.93,785.09,276.23,36.0,9.263997604539064,62.70449728685762,0.83,45.19713838619773,39.307138954682834,7.327139465902018,165.56,338.6,84.2971334497969,84.2971334497969,5.7299561429156824,60.0,35.28,174.2,249.5,15.542993628059937,22.86749346618283,20.509418346722693,0,27.4792990490582,2.2469996437656747,27.47,250.6,230.0,78.23,21.90624210247663,243.76,153.55,0,48.75,185.4,0,332.6,130.37,39.0,404.71,932.43,215.31299682937808,2.4978365539317897,10.26,30.450238234242356,9.665999803921741,1.03,58.55006103641935,13.792136210342997,10.769999830084116,17.79,21.86,579.0,281.31,746.4,1039.0,195.55199113445454,16.47,310.69,385.8,108.8,192.5,36.96,21.27,39.21,62.63,186.9,51.0,60.0,5.56,19.12,4.28,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,155.83,148.85,208.93,785.09,276.23,36.0,29.88,183.75,0.83,45.2,39.31,7.33,165.56,338.6,84.3,84.3,5.73,60.0,35.28,174.2,249.5,30.0,44.1,20.51,0,27.48,7.49,27.47,250.6,230.0,78.23,28.04,243.76,153.55,0,48.75,185.4,0,332.6,130.37,39.0,404.71,932.43,539.94,5.53,10.26,31.48,32.22,1.03,60.53,29.86,35.9,17.79,21.86,579.0,281.31,746.4,1039.0,264.6,16.47,10.26,31.48,32.22,1.03
2035,1,1,11,349.46,433.01,108.8,192.5,74.33,33.66,78.83,125.7,186.9,51.0,60.0,2.090999790144023,33.99491170730929,12.31,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,103.48,99.0,137.47,509.29,180.45,88.65,9.263997604539064,62.70449728685762,2.53,80.4949035417902,69.99490528689387,12.994926747165925,167.52,338.6,149.99489937686283,149.99489937686283,9.999923460585832,60.0,35.28,174.2,249.5,20.884602438236538,33.72047846045055,38.028921488340515,0,50.95870012882117,2.8799995434112784,43.47,250.6,230.0,145.68,43.898421673971534,195.02,120.54,0,91.77,104.02,0,332.6,52.95,39.0,238.4,989.35,215.31299682937808,5.704823811240235,28.76,54.216513755695175,15.209999691459725,3.14,104.2738572563358,17.057722379369288,13.490999787155507,28.15,34.59,324.69,501.3,418.54,582.57,195.55199113445454,33.13,349.46,433.01,108.8,192.5,74.33,33.66,78.83,125.7,186.9,51.0,60.0,6.97,34.0,12.31,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,103.48,99.0,137.47,509.29,180.45,88.65,29.88,183.75,2.53,80.5,70.0,13.0,167.52,338.6,150.0,150.0,10.0,60.0,35.28,174.2,249.5,40.31,65.03,38.03,0,50.96,9.6,43.47,250.6,230.0,145.68,56.19,195.02,120.54,0,91.77,104.02,0,332.6,52.95,39.0,238.4,989.35,539.94,12.63,28.76,56.05,50.7,3.14,107.8,36.93,44.97,28.15,34.59,324.69,501.3,418.54,582.57,264.6,33.13,28.76,56.05,50.7,3.14
2035,1,1,12,192.99,234.06,61.07,108.0,103.73,33.63,110.27,179.6,460.54,51.0,60.0,2.6699997320346927,33.98491320386597,36.38,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,96.29,9.884077765485454,79.94780747953743,7.81,80.48490417489059,69.98490601471002,12.984930649668105,83.48,248.37,84.19713685021233,84.19713685021233,5.659956678691581,60.0,35.28,97.74,139.96,15.542993628059937,22.86749346618283,36.27897111745974,0,48.61875981678346,3.824999393593104,43.43,183.82,230.0,164.86,78.1249718347954,125.29,75.91,0,162.5,160.49,0,332.6,52.95,56.82,257.1,545.8,357.0924221224052,13.862315341802283,81.11,53.839271287100686,17.54099964417456,9.66,103.54838978933903,19.42261646500077,17.213999728418568,28.12,34.56,542.91,281.17,708.99,1000.33,195.55199113445454,45.23,192.99,234.06,61.07,108.0,103.73,33.63,110.27,179.6,460.54,51.0,60.0,8.9,33.99,36.38,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,96.29,31.88,234.28,7.81,80.49,69.99,12.99,83.48,248.37,84.2,84.2,5.66,60.0,35.28,97.74,139.96,30.0,44.1,36.28,0,48.62,12.75,43.43,183.82,230.0,164.86,100.0,125.29,75.91,0,162.5,160.49,0,332.6,52.95,56.82,257.1,545.8,895.48,30.69,81.11,55.66,58.47,9.66,107.05,42.05,57.38,28.12,34.56,542.91,281.17,708.99,1000.33,264.6,45.23,81.11,55.66,58.47,9.66
2035,1,1,13,192.99,234.06,46.17,77.3,125.0,34.12,132.5,210.5,623.0,51.0,60.0,3.407999657967877,33.99491170730929,106.25,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,120.0,9.263997604539064,62.70790977650588,20.51,80.4949035417902,69.99490528689387,12.994926747165925,60.0,171.9,44.99846981305885,44.99846981305885,2.9999770381757496,60.0,35.28,70.73,96.96,15.542993628059937,22.86749346618283,34.819012522324925,0,46.658809811828796,4.985999209530776,44.06,127.23,230.0,189.24,43.94529665707241,75.5,43.98,0,162.5,185.4,0,332.6,52.95,113.69,257.1,317.4,215.31698455017724,30.258602305224333,254.88,54.139130685214255,20.918999575650624,25.59,104.11909086337648,22.78981917676904,21.980999653210674,28.53,35.06,579.0,150.39,746.4,1039.0,195.55199113445454,56.1,192.99,234.06,46.17,77.3,125.0,34.12,132.5,210.5,623.0,51.0,60.0,11.36,34.0,106.25,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,120.0,29.88,183.76,20.51,80.5,70.0,13.0,60.0,171.9,45.0,45.0,3.0,60.0,35.28,70.73,96.96,30.0,44.1,34.82,0,46.66,16.62,44.06,127.23,230.0,189.24,56.25,75.5,43.98,0,162.5,185.4,0,332.6,52.95,113.69,257.1,317.4,539.95,66.99,254.88,55.97,69.73,25.59,107.64,49.34,73.27,28.53,35.06,579.0,150.39,746.4,1039.0,264.6,56.1,254.88,55.97,69.73,25.59
2035,1,1,14,192.99,234.06,90.35,157.79,125.0,34.8,132.5,210.5,623.0,51.0,60.0,4.307999567642493,33.99491170730929,187.02,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,120.0,9.263997604539064,62.70449728685762,36.1,80.4949035417902,69.99490528689387,12.994926747165925,60.0,115.27,44.99846981305885,44.99846981305885,2.9999770381757496,60.0,35.28,143.27,202.25,15.542993628059937,22.86749346618283,33.55904825529077,0,44.96885291980157,6.398998985516934,44.94,85.31,230.0,219.45,78.1249718347954,43.08,23.0,0,162.5,104.55,0,326.46,52.95,73.53,257.1,317.4,215.31299682937808,117.0053491736873,448.64,55.33856827766853,25.601999480654296,45.04,106.42124095864624,27.27942279246006,27.797999561437162,29.1,35.76,325.32,150.39,419.18,583.24,279.47823494862183,56.1,192.99,234.06,90.35,157.79,125.0,34.8,132.5,210.5,623.0,51.0,60.0,14.36,34.0,187.02,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,120.0,29.88,183.75,36.1,80.5,70.0,13.0,60.0,115.27,45.0,45.0,3.0,60.0,35.28,143.27,202.25,30.0,44.1,33.56,0,44.97,21.33,44.94,85.31,230.0,219.45,100.0,43.08,23.0,0,162.5,104.55,0,326.46,52.95,73.53,257.1,317.4,539.94,259.04,448.64,57.21,85.34,45.04,110.02,59.06,92.66,29.1,35.76,325.32,150.39,419.18,583.24,378.16,56.1,448.64,57.21,85.34,45.04
2035,1,1,15,192.99,234.06,42.61,73.27,125.0,29.75,132.5,210.5,623.0,51.0,60.0,3.9839996001596307,19.15713259741312,171.15,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,120.0,9.732158126053589,71.83631958561304,33.03,45.24713522069573,39.35713531560204,7.367123855893298,60.0,104.91,44.99846981305885,44.99846981305885,2.9999770381757496,60.0,35.28,66.79,92.7,15.542993628059937,22.86749346618283,31.34911092977847,0,42.0089284225231,6.224999013102503,38.42,77.65,219.57,220.15,43.843734193687176,33.61,17.69,0,162.5,130.61,0,287.85,52.95,130.0,257.1,317.4,297.16096623195955,54.72656001344947,410.57,50.92773326025604,22.064999552403602,41.21,97.92843514500404,26.129308285971312,25.706999594426403,24.88,30.57,454.05,150.39,605.65,880.86,195.55199113445454,56.1,192.99,234.06,42.61,73.27,125.0,29.75,132.5,210.5,623.0,51.0,60.0,13.28,19.16,171.15,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,120.0,31.39,210.51,33.03,45.25,39.36,7.37,60.0,104.91,45.0,45.0,3.0,60.0,35.28,66.79,92.7,30.0,44.1,31.35,0,42.01,20.75,38.42,77.65,219.57,220.15,56.12,33.61,17.69,0,162.5,130.61,0,287.85,52.95,130.0,257.1,317.4,745.19,121.16,410.57,52.65,73.55,41.21,101.24,56.57,85.69,24.88,30.57,454.05,150.39,605.65,880.86,264.6,56.1,410.57,52.65,73.55,41.21
2035,1,1,16,192.99,234.06,32.64,57.75,125.0,41.75,132.5,210.5,623.0,51.0,60.0,3.6899996296659237,33.99491170730929,158.36,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,120.0,9.263997604539064,62.70449728685762,30.56,80.4949035417902,69.99490528689387,12.994926747165925,60.0,97.2,44.99846981305885,44.99846981305885,2.9999770381757496,60.0,35.28,52.26,74.85,38.14250636325909,56.18351285852402,29.739156588568154,0,39.84898351910368,6.062999038785619,54.29,71.94,201.59,228.03,23.43749155043862,27.84,15.6,0,162.5,142.89,0,252.72,52.95,130.0,257.1,317.4,215.31299682937808,59.329264260206244,379.88,47.31974759908311,19.4219996060178,38.13,91.00263906007488,25.187045798727517,23.79599962457582,34.72,42.94,466.38,150.39,614.3,881.73,195.55199113445454,56.1,192.99,234.06,32.64,57.75,125.0,41.75,132.5,210.5,623.0,51.0,60.0,12.3,34.0,158.36,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,120.0,29.88,183.75,30.56,80.5,70.0,13.0,60.0,97.2,45.0,45.0,3.0,60.0,35.28,52.26,74.85,73.62,108.35,29.74,0,39.85,20.21,54.29,71.94,201.59,228.03,30.0,27.84,15.6,0,162.5,142.89,0,252.72,52.95,130.0,257.1,317.4,539.94,131.35,379.88,48.92,64.74,38.13,94.08,54.53,79.32,34.72,42.94,466.38,150.39,614.3,881.73,264.6,56.1,379.88,48.92,64.74,38.13
2035,1,1,17,323.88,408.78,32.64,57.75,125.0,47.78,132.5,210.5,623.0,51.0,60.0,3.422999656462454,33.99491170730929,91.55,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,120.0,9.263997604539064,62.70449728685762,20.08,80.4949035417902,69.99490528689387,12.994926747165925,60.0,93.59,44.99846981305885,44.99846981305885,2.9999770381757496,60.0,35.28,52.26,74.85,15.542993628059937,22.86749346618283,34.5690196121991,0,43.94887893763129,5.882999067322413,62.22,69.27,193.79,238.5,23.43749155043862,25.21,16.47,0,162.5,146.36,0,219.62,52.95,130.0,257.1,317.4,215.31299682937808,51.849305248793875,209.38,44.6887232027318,17.432999646365374,24.66,85.9437125902174,24.498824668338667,22.07399965174343,39.67,49.15,395.58,150.39,493.67,661.83,446.5473321362816,56.1,323.88,408.78,32.64,57.75,125.0,47.78,132.5,210.5,623.0,51.0,60.0,11.41,34.0,91.55,60.0,45.36,26.25,42.45,55.5,39.15,87.3,0,51.18,49.2,66.06,235.65,84.75,120.0,29.88,183.75,20.08,80.5,70.0,13.0,60.0,93.59,45.0,45.0,3.0,60.0,35.28,52.26,74.85,30.0,44.1,34.57,0,43.95,19.61,62.22,69.27,193.79,238.5,30.0,25.21,16.47,0,162.5,146.36,0,219.62,52.95,130.0,257.1,317.4,539.94,114.79,209.38,46.2,58.11,24.66,88.85,53.04,73.58,39.67,49.15,395.58,150.39,493.67,661.83,604.22,56.1,209.38,46.2,58.11,24.66
