Date,Hour,Minute,Generator,Output,Output DA,Curtailment,Unit Market Revenue,Unit Uplift Payment
2035-01-01,0,0,135,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,136,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,139,6.04,6.04,0.0,293.18902,0.0
2035-01-01,0,0,140,250.6,250.6,0.0,-250600.0,0.0
2035-01-01,0,0,141,230.0,230.0,0.0,-133366.818408,0.0
2035-01-01,0,0,142,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,143,40.73,40.73,0.0,2654.281813,0.0
2035-01-01,0,0,145,2.04,2.04,0.0,112.195845,0.0
2035-01-01,0,0,146,268.0,268.0,0.0,-268000.0,0.0
2035-01-01,0,0,152,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,153,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,154,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,157,250.0,250.0,0.0,-144963.933053,0.0
2035-01-01,0,0,158,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,159,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,160,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,161,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,162,14.06,14.06,0.0,149.778605,0.0
2035-01-01,0,0,163,185.4,185.4,0.0,-185400.0,0.0
2035-01-01,0,0,164,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,167,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,168,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,169,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,170,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,172,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,173,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,188,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,190,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,191,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,192,332.6,332.6,0.0,25597.58734,0.0
2035-01-01,0,0,194,176.5,176.5,0.0,-28506.065989,0.0
2035-01-01,0,0,196,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,198,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,199,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,200,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,204,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,205,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,206,65.45,65.45,0.0,4286.651238,0.0
2035-01-01,0,0,210,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,214,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,217,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,218,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,219,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,221,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,225,0.0,0.0,0.0,-0.0,0.0
2035-01-01,0,0,233,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,236,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,237,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,238,0.0,0.0,0.0,0.0,0.0
2035-01-01,0,0,240,0.0,0.0,0.0,0.0,0.0
