Date,Hour,Minute,Bus,Demand,Shortfall,Overgeneration,LMP,LMP DA
2019-01-01,0,0,San Antonio 33 345,446.36,0.0,0.0,29.163704,29.163704
2019-01-01,0,0,Calliham 345,62.14,0.0,0.0,22.793,22.793
2019-01-01,0,0,Eden 345,12.47,0.0,0.0,46.089941,46.089941
2019-01-01,0,0,Tomball 1 345,669.7,0.0,0.0,6.490635,6.490635
2019-01-01,0,0,Houston 46 345,941.44,0.0,0.0,8.807172,8.807172
2019-01-01,0,0,Houston 45 345,632.33,0.0,0.0,9.060072,9.060072
2019-01-01,0,0,Camp Wood 345,289.58,0.0,0.0,41.787133,41.787133
2019-01-01,0,0,Sarita 1 345,129.28,0.0,0.0,19.879968,19.879968
2019-01-01,0,0,Brownsville 2 345,185.17,0.0,0.0,19.978992,19.978992
2019-01-01,0,0,Laredo 5 345,250.43,0.0,0.0,26.601996,26.601996
2019-01-01,0,0,Snyder 2 345,40.29,0.0,0.0,-429.856286,-429.856286
2019-01-01,0,0,Panhandle 3 345,16.27,0.0,449.7,-1000.0,-1000.0
2019-01-01,0,0,Allen 1 345,370.02,0.0,0.0,17.130259,17.130259
2019-01-01,0,0,Castell 345,50.21,0.0,0.0,34.608841,34.608841
2019-01-01,0,0,Mexia 345,120.34,0.0,0.0,-11.257597,-11.257597
2019-01-01,0,0,Bastrop 2 345,110.35,0.0,0.0,15.584688,15.584688
2019-01-01,0,0,Bayside 1 345,57.5,0.0,0.0,18.433405,18.433405
2019-01-01,0,0,Tyler 8 345,450.57,0.0,0.0,-7.222123,-7.222123
2019-01-01,0,0,Blue Ridge 345,510.22,0.0,0.0,19.44578,19.44578
2019-01-01,0,0,San Antonio 2 345,873.1,0.0,0.0,26.627153,26.627153
2019-01-01,0,0,Houston 12 345,864.39,0.0,0.0,8.923678,8.923678
2019-01-01,0,0,San Perlita 345,73.06,0.0,0.0,19.991798,19.991798
2019-01-01,0,0,Houston 48 345,970.75,0.0,0.0,8.010002,8.010002
2019-01-01,0,0,Throckmorton 345,1.67,0.0,0.0,242.285927,242.285927
2019-01-01,0,0,San Antonio 29 345,88.99,0.0,0.0,29.642196,29.642196
2019-01-01,0,0,Houston 11 345,1298.37,0.0,0.0,8.330823,8.330823
2019-01-01,0,0,East Bernard 1 345,263.14,0.0,0.0,10.526611,10.526611
2019-01-01,0,0,Meyersville 345,338.38,0.0,0.0,13.952555,13.952555
2019-01-01,0,0,Conroe 7 345,81.99,0.0,0.0,6.424808,6.424808
2019-01-01,0,0,Loving 345,67.56,0.0,0.0,94.20079,94.20079
2019-01-01,0,0,Merkel 2 345,105.21,0.0,0.0,-314.355083,-314.355083
2019-01-01,0,0,Montgomery 2 345,90.6,0.0,0.0,6.122689,6.122689
2019-01-01,0,0,Houston 20 345,517.56,0.0,0.0,8.46017,8.46017
2019-01-01,0,0,Fort Worth 12 345,311.78,0.0,0.0,4.253681,4.253681
2019-01-01,0,0,Alto 345,357.96,0.0,0.0,0.507149,0.507149
2019-01-01,0,0,Reagan 345,233.98,0.0,0.0,8.742276,8.742276
2019-01-01,0,0,Pasadena 4 345,572.9,0.0,0.0,7.896244,7.896244
2019-01-01,0,0,Coppell 345,466.65,0.0,0.0,23.411192,23.411192
2019-01-01,0,0,Weatherford 4 345,327.25,0.0,0.0,32.638689,32.638689
2019-01-01,0,0,Los Fresnos 1 345,111.28,0.0,0.0,19.978992,19.978992
2019-01-01,0,0,North Richland Hills 1 345,1063.46,0.0,0.0,32.638689,32.638689
2019-01-01,0,0,Spring 3 345,317.14,0.0,0.0,6.192609,6.192609
2019-01-01,0,0,New Caney 345,742.51,0.0,0.0,6.718301,6.718301
2019-01-01,0,0,Glen Rose 2 345,67.69,0.0,0.0,5.833258,5.833258
2019-01-01,0,0,Austin 27 345,540.76,0.0,0.0,21.739462,21.739462
2019-01-01,0,0,Dallas 3 345,634.87,0.0,0.0,15.632787,15.632787
2019-01-01,0,0,Bryan 5 345,95.6,0.0,0.0,8.742276,8.742276
2019-01-01,0,0,Wadsworth 2 345,62.9,0.0,0.0,8.807172,8.807172
2019-01-01,0,0,Edinburg 1 345,606.31,0.0,0.0,20.031983,20.031983
2019-01-01,0,0,Agua Dulce 345,180.24,0.0,0.0,18.887912,18.887912
2019-01-01,0,0,Plano 2 345,1243.95,0.0,0.0,23.724262,23.724262
2019-01-01,0,0,Frost 345,161.81,0.0,0.0,-16.336291,-16.336291
2019-01-01,0,0,Katy 2 345,741.73,0.0,0.0,9.284355,9.284355
2019-01-01,0,0,Kennedale 2 345,777.7,0.0,0.0,10.691881,10.691881
2019-01-01,0,0,Mission 3 345,348.03,0.0,0.0,20.361985,20.361985
2019-01-01,0,0,Trent 2 345,31.32,0.0,0.0,-314.355083,-314.355083
2019-01-01,0,0,Knox City 345,107.67,0.0,0.0,-1000.0,-1000.0
2019-01-01,0,0,Tell 345,8.7,0.0,0.0,-1000.0,-1000.0
2019-01-01,0,0,Whitesboro 345,12.51,0.0,0.0,19.878285,19.878285
2019-01-01,0,0,Mount Enterprise 345,3.1,0.0,0.0,0.507149,0.507149
2019-01-01,1,0,Tennessee Colony 345,86.65,0.0,0.0,8.157734,1.864345
2019-01-01,1,0,Wheeler 345,98.36,0.0,1508.414652,-1000.0,-1000.0
2019-01-01,1,0,Alpine 2 345,144.93,0.0,0.0,16.167878,32.685095
2019-01-01,1,0,Rosharon 345,190.53,0.0,0.0,10.912891,9.841701
2019-01-01,1,0,Sullivan City 345,29.1,0.0,0.0,13.844178,16.012678
2019-01-01,1,0,Prosper 345,559.29,0.0,0.0,20.243034,20.226928
2019-01-01,1,0,Eastland 345,39.3,0.0,0.0,-140.369495,-142.66521
2019-01-01,1,0,Fischer 345,159.9,0.0,0.0,11.979597,20.071176
2019-01-01,1,0,Bryan 1 345,184.76,0.0,0.0,10.613096,10.052742
2019-01-01,1,0,Rowlett 1 345,992.81,0.0,0.0,16.079853,16.164777
2019-01-01,1,0,Weatherford 3 345,41.85,0.0,0.0,8.930571,8.216333
2019-01-01,1,0,Odonnell 345,351.35,0.0,0.0,-546.287042,-548.805204
2019-01-01,1,0,Dallas 10 345,734.91,0.0,0.0,20.874162,20.378414
2019-01-01,1,0,O'Donnell 345,74.81,0.0,0.0,-564.261876,-566.680276
2019-01-01,1,0,Canyon Lake 1 345,40.89,0.0,0.0,11.974748,20.203617
2019-01-01,1,0,Adrian 1 345,9.05,0.0,0.0,-564.261876,-566.680276
2019-01-01,1,0,Austin 17 345,168.06,0.0,0.0,12.004774,19.383591
2019-01-01,1,0,Taft 2 345,100.77,0.0,0.0,13.692452,15.685313
2019-01-01,1,0,Dilley 1 345,67.73,0.0,0.0,13.462866,19.21328
2019-01-01,1,0,Dallas 8 345,449.96,0.0,0.0,7.154672,7.695397
2019-01-01,1,0,San Angelo 3 345,139.9,0.0,0.0,15.548125,30.806268
2019-01-01,1,0,Carlsbad 345,92.94,0.0,0.0,16.204783,32.796976
2019-01-01,1,0,Dale 345,135.53,0.0,0.0,11.912207,18.715003
2019-01-01,1,0,Brenham 345,141.91,0.0,0.0,10.915629,11.048978
2019-01-01,1,0,Raymondville 345,184.64,0.0,0.0,13.753131,15.816234
2019-01-01,1,0,Mccamey 345,293.64,0.0,0.0,16.167878,32.685095
2019-01-01,1,0,Fort Worth 16 345,958.7,0.0,0.0,9.688686,9.688686
2019-01-01,1,0,Art 345,56.66,0.0,0.0,13.149382,23.74226
2019-01-01,1,0,Austin 22 345,994.52,0.0,0.0,12.004774,19.383591
2019-01-01,1,0,Abilene 2 345,182.97,0.0,0.0,-274.01518,-276.987311
2019-01-01,1,0,Campbellton 345,31.3,0.0,0.0,14.741693,17.329141
2019-01-01,1,0,Corpus Christi 11 345,249.46,0.0,0.0,13.697676,15.696586
2019-01-01,1,0,New Braunfels 2 345,253.89,0.0,0.0,12.068106,20.249326
2019-01-01,1,0,Abilene 5 345,220.95,0.0,0.0,-285.931136,-289.446521
2019-01-01,1,0,Rule 2 345,88.43,0.0,0.0,-902.708875,-903.248852
2019-01-01,1,0,Cedar Creek 2 345,19.4,0.0,0.0,11.879695,18.480175
2019-01-01,1,0,Fort Worth 15 345,237.97,0.0,0.0,6.320195,6.210841
2019-01-01,1,0,Lytle 345,44.32,0.0,0.0,15.708256,18.341194
2019-01-01,1,0,Conroe 4 345,137.43,0.0,0.0,10.228231,8.115219
2019-01-01,1,0,Gordon 345,87.92,0.0,0.0,-3.014373,-4.360773
2019-01-01,1,0,Melvin 345,43.83,0.0,0.0,14.488687,27.704615
2019-01-01,1,0,Blum 345,244.64,0.0,0.0,3.394778,5.446896
2019-01-01,1,0,Rockdale 2 345,42.47,0.0,0.0,10.969809,12.190149
2019-01-01,1,0,Richards 2 345,8.25,0.0,0.0,10.306456,8.667813
2019-01-01,1,0,Tarpley 345,147.84,0.0,0.0,13.420592,23.869445
2019-01-01,1,0,Bayside 3 345,72.55,0.0,0.0,13.493753,15.256602
2019-01-01,1,0,San Antonio 25 345,684.13,0.0,0.0,12.557867,21.056528
2019-01-01,1,0,Roscoe 2 345,23.61,0.0,0.0,-383.970229,-387.389269
2019-01-01,1,0,Lopeno 345,135.55,0.0,0.0,13.996202,16.340683
2019-01-01,1,0,Crane 2 345,660.59,0.0,0.0,16.132565,32.578041
2019-01-01,1,0,Brownsville 1 345,173.51,0.0,0.0,13.756175,15.822803
2019-01-01,1,0,San Antonio 14 345,235.99,0.0,0.0,16.408121,19.073997
2019-01-01,1,0,Monahans 2 345,391.56,0.0,0.0,16.167878,32.685095
2019-01-01,1,0,Centerville 345,79.09,0.0,0.0,9.635591,6.468986
2019-01-01,1,0,Fort Worth 10 345,319.56,0.0,0.0,3.927042,3.344789
2019-01-01,1,0,Del Valle 345,108.02,0.0,0.0,11.912207,18.715003
2019-01-01,1,0,Texas City 2 345,372.56,0.0,0.0,10.850242,9.677147
2019-01-01,1,0,Electra 345,488.83,0.0,0.0,32.427557,32.427557
2019-01-01,1,0,Odessa 8 345,1262.07,0.0,0.0,16.132565,32.578041
2019-01-01,1,0,Weatherford 2 345,265.01,0.0,0.0,13.509245,12.674228
2019-01-01,1,0,Burnet 345,484.98,0.0,0.0,12.529954,21.383476
2019-01-01,1,0,Feeeport 345,309.65,0.0,0.0,10.912891,9.841701
2019-01-01,1,0,Waco 2 345,448.03,0.0,0.0,-34.622556,-40.753472
2019-01-01,1,0,San Antonio 33 345,449.02,0.0,0.0,11.784687,20.527221
2019-01-01,1,0,Calliham 345,63.62,0.0,0.0,14.422094,17.259584
2019-01-01,1,0,Eden 345,12.59,0.0,0.0,14.997167,29.20896
2019-01-01,1,0,Tomball 1 345,665.76,0.0,0.0,10.514237,8.897839
2019-01-01,1,0,Houston 46 345,935.91,0.0,0.0,11.009785,10.086028
2019-01-01,1,0,Houston 45 345,628.61,0.0,0.0,11.061227,10.215745
2019-01-01,1,0,Camp Wood 345,292.43,0.0,0.0,14.381345,27.001981
2019-01-01,1,0,Sarita 1 345,132.38,0.0,0.0,13.729591,15.765444
2019-01-01,1,0,Brownsville 2 345,189.61,0.0,0.0,13.753131,15.816234
2019-01-01,1,0,Laredo 5 345,256.43,0.0,0.0,13.462866,19.21328
2019-01-01,1,0,Snyder 2 345,40.68,0.0,0.0,-421.971583,-425.179711
2019-01-01,1,0,Panhandle 3 345,16.32,0.0,0.0,-1000.0,-1000.0
2019-01-01,1,0,Allen 1 345,372.87,0.0,0.0,17.056692,17.087526
2019-01-01,1,0,Castell 345,50.7,0.0,0.0,12.962629,23.320119
2019-01-01,1,0,Mexia 345,121.27,0.0,0.0,7.451325,-0.205515
2019-01-01,1,0,Bastrop 2 345,111.01,0.0,0.0,11.198813,13.562325
2019-01-01,1,0,Bayside 1 345,58.88,0.0,0.0,13.385705,15.023478
2019-01-01,1,0,Tyler 8 345,452.82,0.0,0.0,8.157734,1.864345
2019-01-01,1,0,Blue Ridge 345,514.15,0.0,0.0,19.44578,19.44578
2019-01-01,1,0,San Antonio 2 345,878.31,0.0,0.0,16.553466,19.226183
2019-01-01,1,0,Houston 12 345,859.31,0.0,0.0,11.033483,10.145786
2019-01-01,1,0,San Perlita 345,74.81,0.0,0.0,13.756175,15.822803
2019-01-01,1,0,Houston 48 345,965.04,0.0,0.0,10.850242,9.677147
2019-01-01,1,0,Throckmorton 345,1.69,0.0,0.0,247.477,245.417838
2019-01-01,1,0,San Antonio 29 345,89.53,0.0,0.0,12.143191,20.772647
2019-01-01,1,0,Houston 11 345,1290.73,0.0,0.0,10.912891,9.841701
2019-01-01,1,0,East Bernard 1 345,261.59,0.0,0.0,11.438696,10.967956
2019-01-01,1,0,Meyersville 345,340.4,0.0,0.0,12.320491,12.725178
2019-01-01,1,0,Conroe 7 345,81.5,0.0,0.0,10.512737,8.864076
2019-01-01,1,0,Loving 345,68.08,0.0,0.0,97.252881,96.057778
2019-01-01,1,0,Merkel 2 345,106.24,0.0,0.0,-303.736997,-308.064158
2019-01-01,1,0,Montgomery 2 345,90.07,0.0,0.0,10.356095,8.709114
2019-01-01,1,0,Houston 20 345,514.51,0.0,0.0,10.939201,9.908046
2019-01-01,1,0,Fort Worth 12 345,314.18,0.0,0.0,5.450318,5.1195
2019-01-01,1,0,Alto 345,359.75,0.0,0.0,9.510742,5.828813
2019-01-01,1,0,Reagan 345,235.78,0.0,0.0,10.613096,10.052742
2019-01-01,1,0,Pasadena 4 345,569.54,0.0,0.0,10.828028,9.618799
2019-01-01,1,0,Coppell 345,470.25,0.0,0.0,24.329408,23.946459
2019-01-01,1,0,Weatherford 4 345,329.77,0.0,0.0,35.008478,34.092832
2019-01-01,1,0,Los Fresnos 1 345,113.95,0.0,0.0,13.753131,15.816234
2019-01-01,1,0,North Richland Hills 1 345,1071.66,0.0,0.0,35.008478,34.092832
2019-01-01,1,0,Spring 3 345,315.27,0.0,0.0,10.454943,8.744977
2019-01-01,1,0,New Caney 345,738.15,0.0,0.0,10.598003,9.014613
2019-01-01,1,0,Glen Rose 2 345,68.21,0.0,0.0,6.429605,7.28366
2019-01-01,1,0,Austin 27 345,543.99,0.0,0.0,11.635887,16.719208
2019-01-01,1,0,Dallas 3 345,639.77,0.0,0.0,24.840638,23.766719
2019-01-01,1,0,Bryan 5 345,96.08,0.0,0.0,10.613096,10.052742
2019-01-01,1,0,Wadsworth 2 345,62.53,0.0,0.0,11.009785,10.086028
2019-01-01,1,0,Edinburg 1 345,620.84,0.0,0.0,13.765728,15.843414
2019-01-01,1,0,Agua Dulce 345,184.56,0.0,0.0,13.493753,15.256602
2019-01-01,1,0,Plano 2 345,1253.54,0.0,0.0,24.625625,24.24641
2019-01-01,1,0,Frost 345,163.05,0.0,0.0,-34.382436,-25.176436
2019-01-01,1,0,Katy 2 345,737.37,0.0,0.0,11.118955,10.330783
2019-01-01,1,0,Kennedale 2 345,783.69,0.0,0.0,13.759269,13.759269
2019-01-01,1,0,Mission 3 345,356.37,0.0,0.0,13.844178,16.012678
2019-01-01,1,0,Trent 2 345,31.62,0.0,0.0,-303.736997,-308.064158
2019-01-01,1,0,Knox City 345,108.0,0.0,0.0,-1000.0,-1000.0
2019-01-01,1,0,Tell 345,8.73,0.0,0.0,-1000.0,-1000.0
2019-01-01,1,0,Whitesboro 345,12.54,0.0,0.0,19.903877,19.894623
2019-01-01,1,0,Mount Enterprise 345,3.11,0.0,0.0,9.510742,5.828813
2019-01-01,2,0,Tennessee Colony 345,86.58,0.0,0.0,-6.180162,-6.180162
2019-01-01,2,0,Wheeler 345,98.51,0.0,1543.421841,-1000.0,-1000.0
2019-01-01,2,0,Alpine 2 345,145.93,0.0,0.0,47.014222,47.014222
2019-01-01,2,0,Rosharon 345,189.13,0.0,0.0,7.588178,7.588178
2019-01-01,2,0,Sullivan City 345,29.08,0.0,0.0,18.238837,18.238837
2019-01-01,2,0,Prosper 345,562.79,0.0,0.0,20.211481,20.211481
2019-01-01,2,0,Eastland 345,39.55,0.0,0.0,-146.279053,-146.279053
2019-01-01,2,0,Fischer 345,160.26,0.0,0.0,25.243511,25.243511
2019-01-01,2,0,Bryan 1 345,184.61,0.0,0.0,7.952419,7.952419
2019-01-01,2,0,Rowlett 1 345,999.02,0.0,0.0,16.177368,16.177368
2019-01-01,2,0,Weatherford 3 345,42.11,0.0,0.0,6.135851,6.135851
2019-01-01,2,0,Odonnell 345,353.77,0.0,0.0,-552.132724,-552.132724
2019-01-01,2,0,Dallas 10 345,739.51,0.0,0.0,21.014454,21.014454
2019-01-01,2,0,O'Donnell 345,75.32,0.0,0.0,-569.875969,-569.875969
2019-01-01,2,0,Canyon Lake 1 345,40.98,0.0,0.0,25.472095,25.472095
2019-01-01,2,0,Adrian 1 345,9.06,0.0,0.0,-569.875969,-569.875969
2019-01-01,2,0,Austin 17 345,168.43,0.0,0.0,24.05679,24.05679
2019-01-01,2,0,Taft 2 345,100.69,0.0,0.0,17.673829,17.673829
2019-01-01,2,0,Dilley 1 345,67.67,0.0,0.0,23.762845,23.762845
2019-01-01,2,0,Dallas 8 345,452.77,0.0,0.0,7.024396,7.024396
2019-01-01,2,0,San Angelo 3 345,140.56,0.0,0.0,43.771504,43.771504
2019-01-01,2,0,Carlsbad 345,93.38,0.0,0.0,47.207321,47.207321
2019-01-01,2,0,Dale 345,135.83,0.0,0.0,22.902855,22.902855
2019-01-01,2,0,Brenham 345,142.23,0.0,0.0,9.671851,9.671851
2019-01-01,2,0,Raymondville 345,184.48,0.0,0.0,17.89979,17.89979
2019-01-01,2,0,Mccamey 345,295.67,0.0,0.0,47.014222,47.014222
2019-01-01,2,0,Fort Worth 16 345,964.7,0.0,0.0,8.349699,8.349699
2019-01-01,2,0,Art 345,56.93,0.0,0.0,31.579538,31.579538
2019-01-01,2,0,Austin 22 345,996.76,0.0,0.0,24.05679,24.05679
2019-01-01,2,0,Abilene 2 345,183.83,0.0,0.0,-281.162531,-281.162531
2019-01-01,2,0,Campbellton 345,31.27,0.0,0.0,20.510957,20.510957
2019-01-01,2,0,Corpus Christi 11 345,249.25,0.0,0.0,17.693285,17.693285
2019-01-01,2,0,New Braunfels 2 345,254.46,0.0,0.0,25.550985,25.550985
2019-01-01,2,0,Abilene 5 345,221.99,0.0,0.0,-294.196748,-294.196748
2019-01-01,2,0,Rule 2 345,88.56,0.0,0.0,-903.962383,-903.962383
2019-01-01,2,0,Cedar Creek 2 345,19.45,0.0,0.0,22.497558,22.497558
2019-01-01,2,0,Fort Worth 15 345,239.46,0.0,0.0,5.000166,5.000166
2019-01-01,2,0,Lytle 345,44.29,0.0,0.0,22.257688,22.257688
2019-01-01,2,0,Conroe 4 345,136.41,0.0,0.0,4.608394,4.608394
2019-01-01,2,0,Gordon 345,88.47,0.0,0.0,-7.139002,-7.139002
2019-01-01,2,0,Melvin 345,44.03,0.0,0.0,38.418275,38.418275
2019-01-01,2,0,Blum 345,246.17,0.0,0.0,8.083195,8.083195
2019-01-01,2,0,Rockdale 2 345,42.56,0.0,0.0,11.641429,11.641429
2019-01-01,2,0,Richards 2 345,8.25,0.0,0.0,5.562131,5.562131
2019-01-01,2,0,Tarpley 345,148.18,0.0,0.0,31.799049,31.799049
2019-01-01,2,0,Bayside 3 345,72.49,0.0,0.0,16.933905,16.933905
2019-01-01,2,0,San Antonio 25 345,685.67,0.0,0.0,26.944157,26.944157
2019-01-01,2,0,Roscoe 2 345,23.72,0.0,0.0,-391.907216,-391.907216
2019-01-01,2,0,Lopeno 345,135.44,0.0,0.0,18.80495,18.80495
2019-01-01,2,0,Crane 2 345,665.15,0.0,0.0,46.829456,46.829456
2019-01-01,2,0,Brownsville 1 345,173.37,0.0,0.0,17.911127,17.911127
2019-01-01,2,0,San Antonio 14 345,236.52,0.0,0.0,23.522453,23.522453
2019-01-01,2,0,Monahans 2 345,394.26,0.0,0.0,47.014222,47.014222
2019-01-01,2,0,Centerville 345,79.03,0.0,0.0,1.767115,1.767115
2019-01-01,2,0,Fort Worth 10 345,321.56,0.0,0.0,1.439635,1.439635
2019-01-01,2,0,Del Valle 345,108.26,0.0,0.0,22.902855,22.902855
2019-01-01,2,0,Texas City 2 345,369.81,0.0,0.0,7.304169,7.304169
2019-01-01,2,0,Electra 345,489.57,0.0,0.0,32.427557,32.427557
2019-01-01,2,0,Odessa 8 345,1270.77,0.0,0.0,46.829456,46.829456
2019-01-01,2,0,Weatherford 2 345,266.66,0.0,0.0,10.433305,10.433305
2019-01-01,2,0,Burnet 345,486.07,0.0,0.0,27.508446,27.508446
2019-01-01,2,0,Feeeport 345,307.37,0.0,0.0,7.588178,7.588178
2019-01-01,2,0,Waco 2 345,450.83,0.0,0.0,-48.611786,-48.611786
2019-01-01,2,0,San Antonio 33 345,450.03,0.0,0.0,26.030612,26.030612
2019-01-01,2,0,Calliham 345,63.57,0.0,0.0,20.390908,20.390908
2019-01-01,2,0,Eden 345,12.65,0.0,0.0,41.014666,41.014666
2019-01-01,2,0,Tomball 1 345,660.85,0.0,0.0,5.95914,5.95914
2019-01-01,2,0,Houston 46 345,929.01,0.0,0.0,8.009869,8.009869
2019-01-01,2,0,Houston 45 345,623.98,0.0,0.0,8.23375,8.23375
2019-01-01,2,0,Camp Wood 345,293.8,0.0,0.0,37.205579,37.205579
2019-01-01,2,0,Sarita 1 345,132.26,0.0,0.0,17.812129,17.812129
2019-01-01,2,0,Brownsville 2 345,189.45,0.0,0.0,17.89979,17.89979
2019-01-01,2,0,Laredo 5 345,256.21,0.0,0.0,23.762845,23.762845
2019-01-01,2,0,Snyder 2 345,40.88,0.0,0.0,-429.418958,-429.418958
2019-01-01,2,0,Panhandle 3 345,16.34,0.0,0.0,-1000.0,-1000.0
2019-01-01,2,0,Allen 1 345,375.2,0.0,0.0,17.188003,17.188003
2019-01-01,2,0,Castell 345,50.94,0.0,0.0,30.850952,30.850952
2019-01-01,2,0,Mexia 345,122.03,0.0,0.0,-9.75259,-9.75259
2019-01-01,2,0,Bastrop 2 345,111.26,0.0,0.0,14.009706,14.009706
2019-01-01,2,0,Bayside 1 345,58.83,0.0,0.0,16.53155,16.53155
2019-01-01,2,0,Tyler 8 345,452.46,0.0,0.0,-6.180162,-6.180162
2019-01-01,2,0,Blue Ridge 345,517.37,0.0,0.0,19.44578,19.44578
2019-01-01,2,0,San Antonio 2 345,880.29,0.0,0.0,23.785114,23.785114
2019-01-01,2,0,Houston 12 345,852.97,0.0,0.0,8.113007,8.113007
